호선,역명,일시,측정값,데이터기준일자
2,강남,2024-01-01 00,24.6,2024-02-29
2,강남,2024-01-01 01,46.6,2024-02-29
2,강남,2024-01-01 02,51.9,2024-02-29
2,강남,2024-01-01 03,36.2,2024-02-29
2,강남,2024-01-01 04,28.3,2024-02-29
2,강남,2024-01-01 05,25.5,2024-02-29
2,강남,2024-01-01 06,13.9,2024-02-29
2,강남,2024-01-01 07,11.1,2024-02-29
2,강남,2024-01-01 08,25.6,2024-02-29
2,강남,2024-01-01 09,26.2,2024-02-29
2,강남,2024-01-01 10,27.5,2024-02-29
2,강남,2024-01-01 11,26,2024-02-29
2,강남,2024-01-01 12,19.8,2024-02-29
2,강남,2024-01-01 13,23.8,2024-02-29
2,강남,2024-01-01 14,25.9,2024-02-29
2,강남,2024-01-01 15,24,2024-02-29
2,강남,2024-01-01 16,12.8,2024-02-29
2,강남,2024-01-01 17,23.8,2024-02-29
2,강남,2024-01-01 18,22.8,2024-02-29
2,강남,2024-01-01 19,19.5,2024-02-29
2,강남,2024-01-01 20,25,2024-02-29
2,강남,2024-01-01 21,20.7,2024-02-29
2,강남,2024-01-01 22,25,2024-02-29
2,강남,2024-01-01 23,30.4,2024-02-29
2,강남,2024-01-02 00,29.2,2024-02-29
2,강남,2024-01-02 01,43.6,2024-02-29
2,강남,2024-01-02 02,51.1,2024-02-29
2,강남,2024-01-02 03,40.3,2024-02-29
2,강남,2024-01-02 04,37.8,2024-02-29
2,강남,2024-01-02 05,38.2,2024-02-29
2,강남,2024-01-02 06,23.1,2024-02-29
2,강남,2024-01-02 07,32,2024-02-29
2,강남,2024-01-02 08,29.3,2024-02-29
2,강남,2024-01-02 09,48.7,2024-02-29
2,강남,2024-01-02 10,44.2,2024-02-29
2,강남,2024-01-02 11,28.8,2024-02-29
2,강남,2024-01-02 12,26.3,2024-02-29
2,강남,2024-01-02 13,26.3,2024-02-29
2,강남,2024-01-02 14,25.4,2024-02-29
2,강남,2024-01-02 15,27.1,2024-02-29
2,강남,2024-01-02 16,18.9,2024-02-29
2,강남,2024-01-02 17,25.3,2024-02-29
2,강남,2024-01-02 18,33.3,2024-02-29
2,강남,2024-01-02 19,41.5,2024-02-29
2,강남,2024-01-02 20,33.3,2024-02-29
2,강남,2024-01-02 21,27.9,2024-02-29
2,강남,2024-01-02 22,22,2024-02-29
2,강남,2024-01-02 23,23.5,2024-02-29
2,강남,2024-01-03 00,23.2,2024-02-29
2,강남,2024-01-03 01,42.2,2024-02-29
2,강남,2024-01-03 02,28.7,2024-02-29
2,강남,2024-01-03 03,23.5,2024-02-29
2,강남,2024-01-03 04,26.2,2024-02-29
2,강남,2024-01-03 05,22.1,2024-02-29
2,강남,2024-01-03 06,11.4,2024-02-29
2,강남,2024-01-03 07,20.1,2024-02-29
2,강남,2024-01-03 08,41.6,2024-02-29
2,강남,2024-01-03 09,49.1,2024-02-29
2,강남,2024-01-03 10,51.4,2024-02-29
2,강남,2024-01-03 11,38.7,2024-02-29
2,강남,2024-01-03 12,39.2,2024-02-29
2,강남,2024-01-03 13,35.8,2024-02-29
2,강남,2024-01-03 14,47.2,2024-02-29
2,강남,2024-01-03 15,43.6,2024-02-29
2,강남,2024-01-03 16,35.6,2024-02-29
2,강남,2024-01-03 17,32.4,2024-02-29
2,강남,2024-01-03 18,62.6,2024-02-29
2,강남,2024-01-03 19,79.6,2024-02-29
2,강남,2024-01-03 20,69,2024-02-29
2,강남,2024-01-03 21,56.5,2024-02-29
2,강남,2024-01-03 22,45.3,2024-02-29
2,강남,2024-01-03 23,43,2024-02-29
2,강남,2024-01-04 00,31,2024-02-29
2,강남,2024-01-04 01,32.7,2024-02-29
2,강남,2024-01-04 02,29.1,2024-02-29
2,강남,2024-01-04 03,27.5,2024-02-29
2,강남,2024-01-04 04,33.9,2024-02-29
2,강남,2024-01-04 05,28.8,2024-02-29
2,강남,2024-01-04 06,23.4,2024-02-29
2,강남,2024-01-04 07,28.6,2024-02-29
2,강남,2024-01-04 08,45.7,2024-02-29
2,강남,2024-01-04 09,58.2,2024-02-29
2,강남,2024-01-04 10,58.3,2024-02-29
2,강남,2024-01-04 11,45.2,2024-02-29
2,강남,2024-01-04 12,39.9,2024-02-29
2,강남,2024-01-04 13,34.9,2024-02-29
2,강남,2024-01-04 14,42.8,2024-02-29
2,강남,2024-01-04 15,54,2024-02-29
2,강남,2024-01-04 16,46.1,2024-02-29
2,강남,2024-01-04 17,42.7,2024-02-29
2,강남,2024-01-04 18,47.8,2024-02-29
2,강남,2024-01-04 19,48.2,2024-02-29
2,강남,2024-01-04 20,41.9,2024-02-29
2,강남,2024-01-04 21,34.1,2024-02-29
2,강남,2024-01-04 22,36,2024-02-29
2,강남,2024-01-04 23,33.9,2024-02-29
2,강남,2024-01-05 00,49.3,2024-02-29
2,강남,2024-01-05 01,58,2024-02-29
2,강남,2024-01-05 02,43.9,2024-02-29
2,강남,2024-01-05 03,37.7,2024-02-29
2,강남,2024-01-05 04,34.6,2024-02-29
2,강남,2024-01-05 05,31.5,2024-02-29
2,강남,2024-01-05 06,21.4,2024-02-29
2,강남,2024-01-05 07,35.2,2024-02-29
2,강남,2024-01-05 08,53,2024-02-29
2,강남,2024-01-05 09,65.2,2024-02-29
2,강남,2024-01-05 10,63.6,2024-02-29
2,강남,2024-01-05 11,55.9,2024-02-29
2,강남,2024-01-05 12,57.5,2024-02-29
2,강남,2024-01-05 13,66.6,2024-02-29
2,강남,2024-01-05 14,64,2024-02-29
2,강남,2024-01-05 15,59.9,2024-02-29
2,강남,2024-01-05 16,46.8,2024-02-29
2,강남,2024-01-05 17,54.8,2024-02-29
2,강남,2024-01-05 18,74.7,2024-02-29
2,강남,2024-01-05 19,68.8,2024-02-29
2,강남,2024-01-05 20,63.6,2024-02-29
2,강남,2024-01-05 21,64.4,2024-02-29
2,강남,2024-01-05 22,56.8,2024-02-29
2,강남,2024-01-05 23,36,2024-02-29
2,강남,2024-01-06 00,21.7,2024-02-29
2,강남,2024-01-06 01,49.7,2024-02-29
2,강남,2024-01-06 02,59.5,2024-02-29
2,강남,2024-01-06 03,27.9,2024-02-29
2,강남,2024-01-06 04,19.7,2024-02-29
2,강남,2024-01-06 05,26.9,2024-02-29
2,강남,2024-01-06 06,17,2024-02-29
2,강남,2024-01-06 07,15.7,2024-02-29
2,강남,2024-01-06 08,13.4,2024-02-29
2,강남,2024-01-06 09,17.8,2024-02-29
2,강남,2024-01-06 10,22.6,2024-02-29
2,강남,2024-01-06 11,21.9,2024-02-29
2,강남,2024-01-06 12,24.6,2024-02-29
2,강남,2024-01-06 13,27.2,2024-02-29
2,강남,2024-01-06 14,28.4,2024-02-29
2,강남,2024-01-06 15,26,2024-02-29
2,강남,2024-01-06 16,22.9,2024-02-29
2,강남,2024-01-06 17,26.2,2024-02-29
2,강남,2024-01-06 18,29.1,2024-02-29
2,강남,2024-01-06 19,22.3,2024-02-29
2,강남,2024-01-06 20,23.7,2024-02-29
2,강남,2024-01-06 21,21,2024-02-29
2,강남,2024-01-06 22,21.6,2024-02-29
2,강남,2024-01-06 23,22.6,2024-02-29
2,강남,2024-01-07 00,20.3,2024-02-29
2,강남,2024-01-07 01,22.6,2024-02-29
2,강남,2024-01-07 02,20.3,2024-02-29
2,강남,2024-01-07 03,21,2024-02-29
2,강남,2024-01-07 04,24.1,2024-02-29
2,강남,2024-01-07 05,25.3,2024-02-29
2,강남,2024-01-07 06,14.7,2024-02-29
2,강남,2024-01-07 07,15.4,2024-02-29
2,강남,2024-01-07 08,17,2024-02-29
2,강남,2024-01-07 09,17.9,2024-02-29
2,강남,2024-01-07 10,20.2,2024-02-29
2,강남,2024-01-07 11,18.3,2024-02-29
2,강남,2024-01-07 12,22.5,2024-02-29
2,강남,2024-01-07 13,21.1,2024-02-29
2,강남,2024-01-07 14,24.9,2024-02-29
2,강남,2024-01-07 15,20.8,2024-02-29
2,강남,2024-01-07 16,5.9,2024-02-29
2,강남,2024-01-07 17,26.9,2024-02-29
2,강남,2024-01-07 18,42.9,2024-02-29
2,강남,2024-01-07 19,34.5,2024-02-29
2,강남,2024-01-07 20,36.1,2024-02-29
2,강남,2024-01-07 21,28.8,2024-02-29
2,강남,2024-01-07 22,19,2024-02-29
2,강남,2024-01-07 23,12.5,2024-02-29
2,강남,2024-01-08 00,9.2,2024-02-29
2,강남,2024-01-08 01,9.2,2024-02-29
2,강남,2024-01-08 02,5.5,2024-02-29
2,강남,2024-01-08 03,8.1,2024-02-29
2,강남,2024-01-08 04,6,2024-02-29
2,강남,2024-01-08 05,13.7,2024-02-29
2,강남,2024-01-08 06,9.5,2024-02-29
2,강남,2024-01-08 07,15.3,2024-02-29
2,강남,2024-01-08 08,34.4,2024-02-29
2,강남,2024-01-08 09,47.4,2024-02-29
2,강남,2024-01-08 10,43.2,2024-02-29
2,강남,2024-01-08 11,21.8,2024-02-29
2,강남,2024-01-08 12,23.1,2024-02-29
2,강남,2024-01-08 13,22.7,2024-02-29
2,강남,2024-01-08 14,22.6,2024-02-29
2,강남,2024-01-08 15,23.1,2024-02-29
2,강남,2024-01-08 16,26.3,2024-02-29
2,강남,2024-01-08 17,27.1,2024-02-29
2,강남,2024-01-08 18,30.9,2024-02-29
2,강남,2024-01-08 19,38,2024-02-29
2,강남,2024-01-08 20,28.5,2024-02-29
2,강남,2024-01-08 21,20.8,2024-02-29
2,강남,2024-01-08 22,18.2,2024-02-29
2,강남,2024-01-08 23,15.7,2024-02-29
2,강남,2024-01-09 00,18.1,2024-02-29
2,강남,2024-01-09 01,42.3,2024-02-29
2,강남,2024-01-09 02,31,2024-02-29
2,강남,2024-01-09 03,20.4,2024-02-29
2,강남,2024-01-09 04,15.4,2024-02-29
2,강남,2024-01-09 05,16.6,2024-02-29
2,강남,2024-01-09 06,6.7,2024-02-29
2,강남,2024-01-09 07,10.9,2024-02-29
2,강남,2024-01-09 08,26.3,2024-02-29
2,강남,2024-01-09 09,50.9,2024-02-29
2,강남,2024-01-09 10,46.6,2024-02-29
2,강남,2024-01-09 11,34.5,2024-02-29
2,강남,2024-01-09 12,33.4,2024-02-29
2,강남,2024-01-09 13,34.3,2024-02-29
2,강남,2024-01-09 14,39.3,2024-02-29
2,강남,2024-01-09 15,37.6,2024-02-29
2,강남,2024-01-09 16,29.7,2024-02-29
2,강남,2024-01-09 17,28.4,2024-02-29
2,강남,2024-01-09 18,4.9,2024-02-29
2,강남,2024-01-09 19,16.6,2024-02-29
2,강남,2024-01-09 20,36.1,2024-02-29
2,강남,2024-01-09 21,33.5,2024-02-29
2,강남,2024-01-09 22,29.2,2024-02-29
2,강남,2024-01-09 23,26.3,2024-02-29
2,강남,2024-01-10 00,40.9,2024-02-29
2,강남,2024-01-10 01,70.9,2024-02-29
2,강남,2024-01-10 02,67.9,2024-02-29
2,강남,2024-01-10 03,57.9,2024-02-29
2,강남,2024-01-10 04,59.2,2024-02-29
2,강남,2024-01-10 05,54.3,2024-02-29
2,강남,2024-01-10 06,41.2,2024-02-29
2,강남,2024-01-10 07,37.2,2024-02-29
2,강남,2024-01-10 08,35.3,2024-02-29
2,강남,2024-01-10 09,57.8,2024-02-29
2,강남,2024-01-10 10,54.8,2024-02-29
2,강남,2024-01-10 11,44.7,2024-02-29
2,강남,2024-01-10 12,38.2,2024-02-29
2,강남,2024-01-10 13,40.4,2024-02-29
2,강남,2024-01-10 14,46.1,2024-02-29
2,강남,2024-01-10 15,48.6,2024-02-29
2,강남,2024-01-10 16,49.7,2024-02-29
2,강남,2024-01-10 17,47.8,2024-02-29
2,강남,2024-01-10 18,59.2,2024-02-29
2,강남,2024-01-10 19,61.9,2024-02-29
2,강남,2024-01-10 20,59.8,2024-02-29
2,강남,2024-01-10 21,58,2024-02-29
2,강남,2024-01-10 22,55.8,2024-02-29
2,강남,2024-01-10 23,55.3,2024-02-29
2,강남,2024-01-11 00,43.4,2024-02-29
2,강남,2024-01-11 01,70,2024-02-29
2,강남,2024-01-11 02,72.6,2024-02-29
2,강남,2024-01-11 03,61.5,2024-02-29
2,강남,2024-01-11 04,57.6,2024-02-29
2,강남,2024-01-11 05,46.9,2024-02-29
2,강남,2024-01-11 06,29.2,2024-02-29
2,강남,2024-01-11 07,45.2,2024-02-29
2,강남,2024-01-11 08,56.6,2024-02-29
2,강남,2024-01-11 09,65.7,2024-02-29
2,강남,2024-01-11 10,67.4,2024-02-29
2,강남,2024-01-11 11,53.1,2024-02-29
2,강남,2024-01-11 12,41.8,2024-02-29
2,강남,2024-01-11 13,37.3,2024-02-29
2,강남,2024-01-11 14,40.4,2024-02-29
2,강남,2024-01-11 15,45.5,2024-02-29
2,강남,2024-01-11 16,64.4,2024-02-29
2,강남,2024-01-11 17,81.6,2024-02-29
2,강남,2024-01-11 18,45.4,2024-02-29
2,강남,2024-01-11 19,54,2024-02-29
2,강남,2024-01-11 20,44.7,2024-02-29
2,강남,2024-01-11 21,36.7,2024-02-29
2,강남,2024-01-11 22,32.9,2024-02-29
2,강남,2024-01-11 23,33.6,2024-02-29
2,강남,2024-01-12 00,32.1,2024-02-29
2,강남,2024-01-12 01,51.7,2024-02-29
2,강남,2024-01-12 02,54.6,2024-02-29
2,강남,2024-01-12 03,58.9,2024-02-29
2,강남,2024-01-12 04,56.6,2024-02-29
2,강남,2024-01-12 05,52,2024-02-29
2,강남,2024-01-12 06,39.3,2024-02-29
2,강남,2024-01-12 07,52.7,2024-02-29
2,강남,2024-01-12 08,76.1,2024-02-29
2,강남,2024-01-12 09,75.3,2024-02-29
2,강남,2024-01-12 10,65.8,2024-02-29
2,강남,2024-01-12 11,47.4,2024-02-29
2,강남,2024-01-12 12,29.6,2024-02-29
2,강남,2024-01-12 13,32.7,2024-02-29
2,강남,2024-01-12 14,25.5,2024-02-29
2,강남,2024-01-12 15,21.9,2024-02-29
2,강남,2024-01-12 16,39.2,2024-02-29
2,강남,2024-01-12 17,31.4,2024-02-29
2,강남,2024-01-12 18,32.1,2024-02-29
2,강남,2024-01-12 19,37.3,2024-02-29
2,강남,2024-01-12 20,33.3,2024-02-29
2,강남,2024-01-12 21,18,2024-02-29
2,강남,2024-01-12 22,15.8,2024-02-29
2,강남,2024-01-12 23,10.6,2024-02-29
2,강남,2024-01-13 00,10.7,2024-02-29
2,강남,2024-01-13 01,24.2,2024-02-29
2,강남,2024-01-13 02,15,2024-02-29
2,강남,2024-01-13 03,9,2024-02-29
2,강남,2024-01-13 04,10.1,2024-02-29
2,강남,2024-01-13 05,9,2024-02-29
2,강남,2024-01-13 06,6.6,2024-02-29
2,강남,2024-01-13 07,19.9,2024-02-29
2,강남,2024-01-13 08,5.9,2024-02-29
2,강남,2024-01-13 09,0.3,2024-02-29
2,강남,2024-01-13 10,21.1,2024-02-29
2,강남,2024-01-13 11,30.8,2024-02-29
2,강남,2024-01-13 12,27.3,2024-02-29
2,강남,2024-01-13 13,25.9,2024-02-29
2,강남,2024-01-13 14,28.6,2024-02-29
2,강남,2024-01-13 15,28.1,2024-02-29
2,강남,2024-01-13 16,32,2024-02-29
2,강남,2024-01-13 17,38.5,2024-02-29
2,강남,2024-01-13 18,33.4,2024-02-29
2,강남,2024-01-13 19,27.2,2024-02-29
2,강남,2024-01-13 20,27,2024-02-29
2,강남,2024-01-13 21,21.8,2024-02-29
2,강남,2024-01-13 22,21.1,2024-02-29
2,강남,2024-01-13 23,21.3,2024-02-29
2,강남,2024-01-14 00,13.6,2024-02-29
2,강남,2024-01-14 01,29.9,2024-02-29
2,강남,2024-01-14 02,28.9,2024-02-29
2,강남,2024-01-14 03,18.4,2024-02-29
2,강남,2024-01-14 04,20.3,2024-02-29
2,강남,2024-01-14 05,19,2024-02-29
2,강남,2024-01-14 06,10.1,2024-02-29
2,강남,2024-01-14 07,11.4,2024-02-29
2,강남,2024-01-14 08,12.1,2024-02-29
2,강남,2024-01-14 09,0,2024-02-29
2,강남,2024-01-14 10,14,2024-02-29
2,강남,2024-01-14 11,19.5,2024-02-29
2,강남,2024-01-14 12,25.9,2024-02-29
2,강남,2024-01-14 13,32,2024-02-29
2,강남,2024-01-14 14,36.1,2024-02-29
2,강남,2024-01-14 15,26.3,2024-02-29
2,강남,2024-01-14 16,39.2,2024-02-29
2,강남,2024-01-14 17,45,2024-02-29
2,강남,2024-01-14 18,30.1,2024-02-29
2,강남,2024-01-14 19,28,2024-02-29
2,강남,2024-01-14 20,28.7,2024-02-29
2,강남,2024-01-14 21,28.1,2024-02-29
2,강남,2024-01-14 22,33.3,2024-02-29
2,강남,2024-01-14 23,23.9,2024-02-29
2,강남,2024-01-15 00,13.8,2024-02-29
2,강남,2024-01-15 01,19.1,2024-02-29
2,강남,2024-01-15 02,22.8,2024-02-29
2,강남,2024-01-15 03,11.5,2024-02-29
2,강남,2024-01-15 04,12.4,2024-02-29
2,강남,2024-01-15 05,5.8,2024-02-29
2,강남,2024-01-15 06,6.9,2024-02-29
2,강남,2024-01-15 07,10.9,2024-02-29
2,강남,2024-01-15 08,37.2,2024-02-29
2,강남,2024-01-15 09,56.9,2024-02-29
2,강남,2024-01-15 10,48.1,2024-02-29
2,강남,2024-01-15 11,26.1,2024-02-29
2,강남,2024-01-15 12,18.7,2024-02-29
2,강남,2024-01-15 13,19.4,2024-02-29
2,강남,2024-01-15 14,23.3,2024-02-29
2,강남,2024-01-15 15,24.4,2024-02-29
2,강남,2024-01-15 16,15.8,2024-02-29
2,강남,2024-01-15 17,25.2,2024-02-29
2,강남,2024-01-15 18,37,2024-02-29
2,강남,2024-01-15 19,34.1,2024-02-29
2,강남,2024-01-15 20,29,2024-02-29
2,강남,2024-01-15 21,16.4,2024-02-29
2,강남,2024-01-15 22,15.9,2024-02-29
2,강남,2024-01-15 23,11,2024-02-29
2,강남,2024-01-16 00,19.6,2024-02-29
2,강남,2024-01-16 01,32.3,2024-02-29
2,강남,2024-01-16 02,22.8,2024-02-29
2,강남,2024-01-16 03,17.2,2024-02-29
2,강남,2024-01-16 04,13.4,2024-02-29
2,강남,2024-01-16 05,6.1,2024-02-29
2,강남,2024-01-16 06,9.3,2024-02-29
2,강남,2024-01-16 07,18.1,2024-02-29
2,강남,2024-01-16 08,37.5,2024-02-29
2,강남,2024-01-16 09,45,2024-02-29
2,강남,2024-01-16 10,45.9,2024-02-29
