업소명,소재지(도로명),업태명
커피지연,"부산광역시 서구 대신공원로 26, 1층 (동대신동3가, 동아대학교의료원 신관 에프동 )",커피숍
종합강의동 커피점,"부산광역시 서구 구덕로 225 (부민동2가, 종합강의동 지하 1층)",커피숍
투썸플레이스 송도해수욕장점,부산광역시 서구 송도해변로 117 (암남동),커피숍
요그릭스(Yogreeeks),부산광역시 서구 구덕로 238 (부용동1가),커피숍
이디야 부민동아대점,부산광역시 서구 임시수도기념로 9 (부민동2가),커피숍
웨슬리,"부산광역시 서구 구덕로 236-1, 1층 (부용동1가, 1층일부)",커피숍
전차플라워,부산광역시 서구 꽃마을로163번길 25 (서대신동3가),커피숍
스타벅스부산동대신역점,부산광역시 서구 구덕로322번길 7 (동대신동3가),커피숍
혜윰,"부산광역시 서구 꽃마을로 164-10, 지하1층 (서대신동3가)",커피숍
커피라이터,"부산광역시 서구 대영로 78 (동대신동1가, 동대신동시장 1층 일부)",커피숍
미엘,부산광역시 서구 임시수도기념로 13 (부민동2가),커피숍
이디야,"부산광역시 서구 구덕로 293, 1층 103호 (서대신동2가, 희망센츄럴타운)",커피숍
고분도리카페,부산광역시 서구 해돋이로 416 (서대신동2가),커피숍
닥밭골북카페,"부산광역시 서구 보동길278번길 15, 2층 (동대신동2가, 닥밭골행복문화센터)",커피숍
대신 벚꽃길 빙수,"부산광역시 서구 대영로73번길 60, 1층 (동대신동3가)",커피숍
국제관 커피점,"부산광역시 서구 구덕로 225 (부민동2가, 동아대학교 부민캠퍼스 국제관)",커피숍
기찻집예술체험장,"부산광역시 서구 천마산로 423, 1층 (아미동2가)",커피숍
스타벅스커피 부민사거리점,"부산광역시 서구 구덕로 212, 1~3층 (부민동1가)",커피숍
더벤티부민점,"부산광역시 서구 구덕로 220 (부민동1가, 한웅캠퍼스 타워 102호)",커피숍
플루800 동아대 병원점,"부산광역시 서구 대신공원로 15-1, 1층일부,2층층 (동대신동3가)",커피숍
리스펙트커피(Respect Coffee),"부산광역시 서구 대신공원로 2, 2층 (동대신동3가)",커피숍
커피스토어 송도고신대병원점,"부산광역시 서구 감천로 261, 1층 108호 (암남동, 삼성비치타운)",커피숍
컴포즈 동아대병원점,"부산광역시 서구 동대로 28-6, 1층 103호 (동대신동3가, 리버스14차)",커피숍
할리스커피 부산서구청점,"부산광역시 서구 보수대로 9, 1층 104호 (충무동1가, 바른빌딩)",커피숍
더벤티 충무동점,"부산광역시 서구 충무대로 285, 1층 (충무동1가, 1층일부)",커피숍
빈스톡,"부산광역시 서구 암남공원로 56, 1,2층 (암남동)",커피숍
파스쿠치 부산대병원점,"부산광역시 서구 까치고개로197번길 3 (아미동2가, 나동 1층일부 2층전체)",커피숍
알파피씨커피,"부산광역시 서구 충무대로 181, 1층 108호 (남부민동, LG마린타워)",커피숍
컴포즈 커피(송도점),"부산광역시 서구 송도해변로 149, 1층 (암남동)",커피숍
할리스커피부산송도점,"부산광역시 서구 송도해변로 61-1, 1층 (암남동)",커피숍
시편카페,"부산광역시 서구 대청로 8, 1층 (부민동1가)",커피숍
커피생활,"부산광역시 서구 대영로73번길 91, 1층 (동대신동3가)",커피숍
나그미커피,"부산광역시 서구 꽃마을로 41-1, 1층 (서대신동3가)",커피숍
더리터 아미점,부산광역시 서구 까치고개로 208 (아미동1가),커피숍
이디아커피 서대신역점,부산광역시 서구 대티로 175-1 (서대신동3가),커피숍
카와,부산광역시 서구 대영로27번길 61 (서대신동3가),커피숍
싱싱커피,부산광역시 서구 해안새벽시장길 5 (충무동1가),커피숍
더리터송도비치점,"부산광역시 서구 충무대로34번길 47, B동 지하1층 101호 (암남동, 송도비치)",커피숍
달콤커피부산송도케이블카점,"부산광역시 서구 송도해변로 171, 1층 105호 (암남동, 송도해상케이블카 하부정류장)",커피숍
(주)이디야 부산송도해상케이블카점,"부산광역시 서구 송도해변로 171, 3층 (암남동)",커피숍
컴포즈 동대신점,부산광역시 서구 구덕로315번길 10-8 (서대신동2가),커피숍
카페젤라또,"부산광역시 서구 암남공원로 181, 104호 (암남동)",커피숍
메쉬커피,부산광역시 서구 구덕로199번길 20 (부민동2가),커피숍
마리스커피,부산광역시 서구 충무시장길 9 (충무동1가),커피숍
카페 음미,"부산광역시 서구 구덕로 150, 2층 (토성동3가)",커피숍
보라빛샌드위치,부산광역시 서구 구덕로305번길 56-3 (서대신동2가),커피숍
파로스커피,부산광역시 서구 남부민로 23 (남부민동),커피숍
이디야부산충무동점,"부산광역시 서구 충무대로 277, 1층 101호 (충무동1가, 충무 에코펠리스2차)",커피숍
그레이덕(grey duck),부산광역시 서구 망양로 36-2 (서대신동3가),커피숍
어벤더치커피 부산대학병원점,"부산광역시 서구 구덕로185번길 34-27, 1층 (아미동2가)",커피숍
"커피, 발을 딛다","부산광역시 서구 대영로 94, 1층 (동대신동1가)",커피숍
컴포즈커피 서대신점,"부산광역시 서구 부용로 1, 1층 101호 (서대신동1가)",커피숍
투썸플레이스 고신대복음병원점,"부산광역시 서구 감천로 255, 2층 (암남동)",커피숍
하삼동 커피 동대신동점,부산광역시 서구 구덕로334번길 6 (동대신동3가),커피숍
하삼동커피(동아대부민캠퍼스점),"부산광역시 서구 구덕로 224, 스카이파크 빌딩 106호 (부민동1가)",커피숍
뿌드망,"부산광역시 서구 구덕로 274, 1층 (동대신동1가)",커피숍
웨스트사이드,"부산광역시 서구 보수대로 205, 1층 (동대신동2가)",커피숍
어벤더치커피 부민점,"부산광역시 서구 구덕로 220, 한웅캠퍼스타워 1층 101호 (부민동1가)",커피숍
채원청초,부산광역시 서구 부용로 3-1 (서대신동1가),커피숍
메리골드,"부산광역시 서구 구덕로148번길 21, 1층 (토성동5가)",커피숍
오루즈(EAU ROUGE),"부산광역시 서구 해돋이로 127, 지하1층 (남부민동)",커피숍
하트풀커피,"부산광역시 서구 대신로 141, 1층 (서대신동3가)",커피숍
45번길카페,"부산광역시 서구 대영로45번길 78, 1층 (서대신동3가)",커피숍
클래시코 141,"부산광역시 서구 해돋이로 141, 1층 (남부민동)",커피숍
쥬닝카페(cafe),"부산광역시 서구 해돋이로 37-1, 1층 (남부민동)",커피숍
CU 서구대신협성점,"부산광역시 서구 대티로 159, 117동 103,104호 (서대신동3가, 협성르네상스)",커피숍
어벤더치 고신대점,"부산광역시 서구 감천로 253, 지하1층 (암남동)",커피숍
커피베이 동대신점,"부산광역시 서구 보수대로 221-1, 1층 (동대신동3가)",커피숍
감성커피 충무대로점,"부산광역시 서구 충무대로 163-2, 1층 (남부민동)",커피숍
카페 브루니,"부산광역시 서구 대영로 29, 1,2층 (서대신동2가)",커피숍
블루포트 동아대 부민캠퍼스점,"부산광역시 서구 구덕로 225, 동아대학교부민캠퍼스 지하1층 (부민동2가)",커피숍
스타벅스 부산송도해수욕장점,"부산광역시 서구 송도해변로 97, 1,2층 101, 102, 201호 (암남동)",커피숍
도솔,"부산광역시 서구 엄광산로40번길 26, 3층 (서대신동3가)",커피숍
카페 프랜즈,"부산광역시 서구 천마로50번길 70, 이태석 신부 기념 1층 (남부민동)",커피숍
언더베이크,"부산광역시 서구 구덕로 168, 1층 (토성동3가)",커피숍
엠바크,"부산광역시 서구 고운들로35번길 12, 1층 (부민동3가)",커피숍
하다커피,"부산광역시 서구 고운들로 33, 1층 (부용동2가)",커피숍
세진,"부산광역시 서구 구덕로 253, 1층 (부용동2가)",커피숍
하삼동 대신푸르지오점,"부산광역시 서구 고운들로 142, 1층 (서대신동1가)",커피숍
부산서구지역자활센터 가온비 서구점,"부산광역시 서구 구덕로 127, 1층 (토성동5가)",커피숍
밥먹고쉼터,부산광역시 서구 대티로 175-1 (서대신동3가),커피숍
가온커피,부산광역시 서구 암남공원로 235 (암남동),커피숍
공차 부산송도점,"부산광역시 서구 송도해변로 81, 2,3층 (암남동)",커피숍
브레댄코 부산남포점,"부산광역시 서구 보수대로 27, 101동 1층 122호 (토성동1가, 경동 리인)",커피숍
라 루엘라(la ruelle),"부산광역시 서구 부용로32번길 27-12, 1층 (부용동2가)",커피숍
달달하모,"부산광역시 서구 대영로 89, 1층 101호 (동대신동2가, 이지벨빌리지)",커피숍
텐퍼센트(서구청점),"부산광역시 서구 구덕로148번길 38, 1층 (토성동4가)",커피숍
텐퍼센트 송도암남공원로점,"부산광역시 서구 암남공원로 47-8, 2층 (암남동)",커피숍
해돋이 카페,"부산광역시 서구 해돋이로 357-27, 1층 (서대신동1가)",커피숍
공차 부산동대신점,부산광역시 서구 구덕로 316 (동대신동2가),커피숍
오이소(OESO),"부산광역시 서구 구덕로296번길 24, 1,2,3층 (동대신동2가)",커피숍
윙고(WINGO),"부산광역시 서구 대신공원로 26, 동아대학교병원 지하동 2층 (동대신동3가)",커피숍
투썸플레이스 부산서대신점,"부산광역시 서구 구덕로321번길 11, 1층 (서대신동2가)",커피숍
텐퍼센트커피 동아대학병원점,"부산광역시 서구 동대로19번길 32, 상가동 1층 106 일부호 (동대신동3가, 브라운스톤 하이포레)",커피숍
건강을 주는 드림떡.빵,"부산광역시 서구 망양로21번길 18-1, 1층 (서대신동3가)",커피숍
하삼동커피 동아대병원점,"부산광역시 서구 동대로19번길 32, 301동 103호 (동대신동3가, 브라운스톤 하이포레)",커피숍
카페 커랜,"부산광역시 서구 부용로 41-1, 1층 (서대신동1가)",커피숍
커피나라,"부산광역시 서구 충무대로255번길 6, 1층 (충무동1가)",커피숍
헬로우(HELLO),"부산광역시 서구 구덕로157번길 3, 1층 (초장동)",커피숍
하삼동커피 자갈치역점,"부산광역시 서구 구덕로 102-1, 1층 (충무동1가)",커피숍
공차 부산동아대부민점,"부산광역시 서구 구덕로 220, 한웅캠퍼스타워 1층 101호 (부민동1가)",커피숍
디아펠리즈 dia feliz,"부산광역시 서구 암남공원로 39, 301동 102,104호 (암남동, 송도 풍림아이원)",커피숍
사단법인 부산연탄은행 청소년창작스페이스 사부작,"부산광역시 서구 까치고개로 179, 1층 (아미동2가)",커피숍
어린 왕자,"부산광역시 서구 암남공원로 181, 송도케이블카 106호 (암남동)",커피숍
"설레봄,프룻","부산광역시 서구 고운들로 181, 상가동 101호 (서대신동2가, 대신 푸르지오 2차)",커피숍
컴커피 부용점(구 카페오미니),"부산광역시 서구 보수대로 115, 1층 (부용동1가)",커피숍
청솔로9  대신점,"부산광역시 서구 대영로 19-2, 1층 (서대신동2가)",커피숍
오구플라워,"부산광역시 서구 구덕로295번길 40, 1층 (서대신동2가)",커피숍
플라워카페 오구,"부산광역시 서구 구덕로295번길 40, 1층 (서대신동2가)",커피숍
컴포즈 동아대부민캠퍼스점,"부산광역시 서구 구덕로232번길 3, 1층 (부용동1가)",커피숍
블루샥 부산대학교병원점,"부산광역시 서구 구덕로185번길 32-5, 1층 (아미동2가)",커피숍
스타벅스 동아대병원점,"부산광역시 서구 동대로 8, 1,2층 (동대신동3가)",커피숍
EL(이엘)16.52,"부산광역시 서구 암남공원로 177, 3-4층 (암남동)",커피숍
카페온,"부산광역시 서구 구덕로 192-1, 1층 (토성동3가)",커피숍
Cafe INSTEAD(카페 인스테드),"부산광역시 서구 보수대로 198, 1층 (동대신동2가)",커피숍
카페로뎀,"부산광역시 서구 대신로 84, 1층 (서대신동3가)",커피숍
그린하이 커피,"부산광역시 서구 원양로 1, 수산가공선진화단지 B동 6층 607호 (암남동)",커피숍
mmug ring(엠머그링),"부산광역시 서구 구덕로 230-1, 1층 (부민동1가)",커피숍
하이오커피 서대신점,"부산광역시 서구 부용로 14, 1층 일부호 (서대신동1가)",커피숍
쿠앤키,"부산광역시 서구 고운들로 41, 1층 (부민동3가)",커피숍
카페 데이지민,"부산광역시 서구 대신로 48, 1층 (서대신동3가)",커피숍
어랏커피 동대신점,"부산광역시 서구 대영로73번길 15-1, 삼익아파트 101호 (동대신동2가)",커피숍
아띠,"부산광역시 서구 충무대로267번길 4, 1층 (충무동1가)",커피숍
김준호의 대단한커피 부산토성점,부산광역시 서구 구덕로 지하 170 (토성동3가),커피숍
히스피 충무점,부산광역시 서구 구덕로 114-1 (충무동1가),커피숍
블루샥 서구청점,"부산광역시 서구 구덕로 115-2, 1층 (충무동1가)",커피숍
하삼동커피 송도이진베이시티점,"부산광역시 서구 송도해변로 192, 부대복리시설B동 110호 (암남동, 송도힐스테이트이진베이시티아파트)",커피숍
블링크,"부산광역시 서구 대영로38번길 11, 109동 104호 (서대신동1가, 대신 푸르지오)",커피숍
아덴블랑제리 부산송도점,"부산광역시 서구 송도해변로 192, 판매시설동 RB동 108호 (암남동, 송도힐스테이트이진베이시티아파트)",커피숍
커피가든,"부산광역시 서구 대영로73번길 66, 1층 (동대신동3가)",커피숍
라 크림,"부산광역시 서구 부용로32번길 33, 1-2층 (부용동2가)",커피숍
롤스커피(서대신점),"부산광역시 서구 망양로 29, 1층 (서대신동3가)",커피숍
베닝(benning),"부산광역시 서구 구덕로199번길 25, 1층 (부민동3가)",커피숍
베이커리카페(도피오커피),"부산광역시 서구 구덕로 187, 부산대학교병원 융합연구동 1층 (아미동1가)",커피숍
고더커피 동아대부민캠퍼스점,"부산광역시 서구 구덕로 224, 스카이파크 빌딩 102호 (부민동1가)",커피숍
화두 커피로스터리,부산광역시 서구 충무대로 52-1 (암남동),커피숍
컴포즈 커피,"부산광역시 서구 대신로 83, 일부호 (서대신동3가)",커피숍
컴포즈커피 서대신역점,"부산광역시 서구 대티로 178, 상가동 1호 (서대신동2가, 대신해모로센트럴아파트)",커피숍
꽃피는등대,"부산광역시 서구 천해로7번길 55-10, 2층 (암남동)",커피숍
아덴 블랑제리 동아대병원점,"부산광역시 서구 보수대로280번길 39-4, 1층 일부호 (서대신동3가)",커피숍
카페051 남부민점,"부산광역시 서구 해양로 2, 1층 (남부민동)",커피숍
빽다방 부산충무해안시장점,"부산광역시 서구 자갈치로 10, 1층 (충무동1가)",커피숍
쿠키담,"부산광역시 서구 대영로 11, 1층 일부호 (서대신동2가)",커피숍
투썸플레이스 부산부민점,"부산광역시 서구 구덕로 249, 1층 (부용동2가)",커피숍
덕다방(DEOK DABANG),"부산광역시 서구 구덕로 261-1, 1층 (서대신동1가)",커피숍
따붕,"부산광역시 서구 천마로 198-3, 1층 (남부민동)",커피숍
카페오션뷰,"부산광역시 서구 암남공원로 181, 송도케이블카 2층 (암남동)",커피숍
매료,"부산광역시 서구 망양로 54, 1층 (서대신동3가)",커피숍
제일다방,부산광역시 서구 천마로 230-2 (충무동2가),다방
원일커피숍,부산광역시 서구 대청로 4 (부민동1가),다방
대가커피숍,부산광역시 서구 충무대로276번길 12 (충무동1가),다방
송도비치마르소,부산광역시 서구 송도해변로 65 (암남동),다방
송도비치관광호텔스카이라운지,부산광역시 서구 송도해변로 65 (암남동),다방
해거름커피숍,부산광역시 서구 충무대로276번길 14 (충무동1가),다방
엘르,부산광역시 서구 구덕로 305-1 (서대신동2가),다방
제일통상 (라비타커피),"부산광역시 서구 흑교로109번길 45, 1층 (부용동1가)",다방
커피향,"부산광역시 서구 충무대로275번길 3 (충무동1가, 지하)",다방
제일통상 (라비타 커피),"부산광역시 서구 흑교로109번길 45, 2층 (부용동1가)",다방
원양커피,"부산광역시 서구 원양로 105, 1층 (암남동, 원양프라자)",다방
텐퍼센트커피 동대신동점,,
카페심플,부산광역시 서구 구덕로 340 (동대신동3가),기타 휴게음식점
베러먼데이 고신대학병원점,부산광역시 서구 망양로 36-1 (서대신동3가),기타 휴게음식점
블루샥 커피 부산송도점,"부산광역시 서구 감천로 262, 고신대학교의과대학, 고신대학교복음병원 복음병원4동 3층 (암남동)",기타 휴게음식점
컴포즈 동대신비스타동원점,"부산광역시 서구 송도해변로 97, 베스트웨스턴플러스 부산송도호텔 1층 103호 (암남동)",기타 휴게음식점
더벤티,"부산광역시 서구 보수대로154번길 29, 비스타동원상가 110호 (동대신동1가)",기타 휴게음식점
카페051 서대신역점,"부산광역시 서구 구덕로 337, 1층 (서대신동3가)",기타 휴게음식점
원유로 스페셜티 부산 서구청점,"부산광역시 서구 대티로 179, 구광빌딩 1층 (서대신동3가)",기타 휴게음식점
,"부산광역시 서구 구덕로120번길 25, 1층 (토성동4가)",기타 휴게음식점
